"Input";"Coordinates"
"FRANKLIN ROOSEVELT";"41.7686956,-73.93405910000001"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
" ERROR! Input:677 M DEPOIS DE PTE ENG ARY TORRES"
" ERROR! Input:3214 M DEPOIS DE PTE NOVA DO MORUMBI"
"AMERICO BRASILIENSE";"-21.7300823,-48.060510799999975"
"MORUMBI";"-23.5981388,-46.72007050000002"
"PTE TATUAPE";"-23.5259525,-46.58605840000001"
"PTE ATILIO FONTANA";"-23.5146019,-46.72574529999997"
" ERROR! Input:ALIOMAR BALEEIRO TERMINO"
"AV BRIG LUIS ANTONIO";"-23.5694996,-46.650778"
"AV BRIG LUIS ANTONIO";"-23.5694996,-46.650778"
"R TUIUTI";"-23.5372547,-46.575485800000024"
"PC CORACAO DE MARIA";"-12.2337752,-38.74900730000002"
" ERROR! Input:AV BRIG LUIS ANTONIO INICIO DO VIADUTO"
"MARIA FIGUEIREDO";"-1.3650307,-48.401504999999986"
" ERROR! Input:ACESSO DA REBOUCAS DR ARNALDO PARA PAUL"
"AL CAMPINAS";"-23.5680709,-46.65535190000003"
"VD PIRES DO RIO";"-22.865395,-43.36373000000003"
"R WANDENKOLK";"-23.5527658,-46.62367219999999"
" ERROR! Input:VD MAEST ALBERTO MARINO TERMINO DO VIADU"
"R PIRATININGA";"-23.5497646,-46.617817"
" ERROR! Input:545 M DEPOIS DE AV DR ARNALDO"
"R HENRIQUE SCHAUMANN";"-23.5596756,-46.68104890000001"
" ERROR! Input:R DIOGO MOREIRA DESEMB. TUNEL"
"IV CENTENARIO";"24.0042454,-104.67262949999997"
"R OLIVEIRA PIMENTEL";"-23.5849948,-46.6653857"
"R RODRIGO VIEIRA";"-23.0128712,-48.0084018"
"AV PRES JUSCELINO KUBITSCHEK TERMINO";"-20.8297698,-49.40447219999999"
"BANDEIRA PAULISTA";"-23.5827561,-46.6762827"
"BANDEIRA PC";"-14.2807635,-38.99496149999999"
"AV DO ESTADO";"-23.5633195,-46.61104710000001"
"VD STA IFIGENIA";"-23.5385508,-46.639108599999986"
"JACEGUAI";"2.8149919,-60.715894100000014"
"EUCLIDES FIGUEIREDO";"-1.3978002,-48.44880009999997"
"VD BENEFICENCIA PORTUGUESA";"-23.5685939,-46.6409931"
"R DOM BERNARDO NOGUEIRA";"-23.6074813,-46.62383160000002"
" ERROR! Input:ALIOMAR BALEEIRO INICIO"
" ERROR! Input:PACHECO DE MIRANDA SAIDA TUNEL TRIB. JUS"
" ERROR! Input:OPOSTO MAJ NATANAEL"
"GLETE";"-23.5349166,-46.646345"
"R DA CONSOLACAO";"-23.5527045,-46.65886419999998"
" ERROR! Input:MARGINAL PINHEIROS INICIO"
"AV PEDRO ALVARES CABRAL TERMINO";"-29.6773232,-53.821547899999985"
"CABO VERDE";"16.5388,-23.041799999999967"
"MARGINAL PINHEIROS";"-23.6238635,-46.709925999999996"
"R RUSSIA";"61.52401,105.31875600000001"
" ERROR! Input:R PIAUI OPOSTO"
"VINTE E CINCO DE MARCO";"-23.5436527,-46.6325142"
"R LEAIS PAULISTANOS";"-23.5783346,-46.60496060000003"
" ERROR! Input:TN ANHANGABAU"
"LG DO SOCORRO";"31.5866568,-106.27165980000001"
"R DOURO";"31.7617948,-102.52570079999998"
"AV JOAO CARLOS DA SILVA BORGES";"-23.6396515,-46.711727199999984"
"FARIA LIMA";"-23.5778119,-46.686629900000014"
"FRANKLIN ROOSEVELT";"41.7686956,-73.93405910000001"
" ERROR! Input:677 M DEPOIS DE PTE ENG ARY TORRES"
" ERROR! Input:3214 M DEPOIS DE PTE NOVA DO MORUMBI"
"AMERICO BRASILIENSE";"-21.7300823,-48.060510799999975"
"MORUMBI";"-23.5981388,-46.72007050000002"
"PTE JULIO DE MESQUITA NETO";"-23.5131194,-46.6789086"
" ERROR! Input:ALIOMAR BALEEIRO TERMINO"
"R TUIUTI";"-23.5372547,-46.575485800000024"
"PC CORACAO DE MARIA";"-12.2337752,-38.74900730000002"
" ERROR! Input:AV BRIG LUIS ANTONIO INICIO DO VIADUTO"
" ERROR! Input:ACESSO DA REBOUCAS DR ARNALDO PARA PAUL"
"R ITAPEVA";"-23.5596607,-46.652984100000026"
" ERROR! Input:PIRES DO RIO INICIO"
"R WANDENKOLK";"-23.5527658,-46.62367219999999"
" ERROR! Input:VD MAEST ALBERTO MARINO TERMINO DO VIADU"
"R PIRATININGA";"-23.5497646,-46.617817"
"JAU";"21.5061694,70.44937379999999"
"R HENRIQUE SCHAUMANN";"-23.5596756,-46.68104890000001"
" ERROR! Input:R DIOGO MOREIRA DESEMB. TUNEL"
"IV CENTENARIO";"24.0042454,-104.67262949999997"
"R JOAO LOURENCO";"-23.590619,-46.66829680000001"
"R RODRIGO VIEIRA";"-23.0128712,-48.0084018"
"AV PRES JUSCELINO KUBITSCHEK TERMINO";"-20.8297698,-49.40447219999999"
"BANDEIRA PAULISTA";"-23.5827561,-46.6762827"
"R GLICERIO";"-23.5560709,-46.62919049999999"
"BANDEIRA PC";"-14.2807635,-38.99496149999999"
"AV DO ESTADO";"-23.5633195,-46.61104710000001"
"JACEGUAI";"2.8149919,-60.715894100000014"
"EUCLIDES FIGUEIREDO";"-1.3978002,-48.44880009999997"
"VD BENEFICENCIA PORTUGUESA";"-23.5685939,-46.6409931"
"R DOM BERNARDO NOGUEIRA";"-23.6074813,-46.62383160000002"
" ERROR! Input:ALIOMAR BALEEIRO INICIO"
" ERROR! Input:PACHECO DE MIRANDA SAIDA TUNEL TRIB. JUS"
"R OLIMPIA DE ALMEIDA PRADO";"-23.5319622,-46.6571763"
" ERROR! Input:MARGINAL PINHEIROS INICIO"
"AV PEDRO ALVARES CABRAL TERMINO";"-29.6773232,-53.821547899999985"
"R CONCEICAO DE MONTE ALEGRE";"-23.6073046,-46.68828050000002"
" ERROR! Input:770 M DEPOIS DE VD JOAO JULIAO DA COSTA AGUIAR VIADUTO"
"R RUSSIA";"61.52401,105.31875600000001"
"VINTE E CINCO DE MARCO";"-23.5436527,-46.6325142"
"R LEAIS PAULISTANOS";"-23.5783346,-46.60496060000003"
"LG DO SOCORRO";"31.5866568,-106.27165980000001"
"R DOURO";"31.7617948,-102.52570079999998"
"FARIA LIMA";"-23.5778119,-46.686629900000014"
"FRANKLIN ROOSEVELT";"41.7686956,-73.93405910000001"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
"MORUMBI";"-23.5981388,-46.72007050000002"
" ERROR! Input:790 M DEPOIS DE MORUMBI"
"PTE JULIO DE MESQUITA NETO";"-23.5131194,-46.6789086"
" ERROR! Input:ALIOMAR BALEEIRO TERMINO"
"R TUIUTI";"-23.5372547,-46.575485800000024"
"PC CORACAO DE MARIA";"-12.2337752,-38.74900730000002"
" ERROR! Input:100 M DEPOIS DE  OPOSTO A VIA"
" ERROR! Input:ACESSO DA REBOUCAS DR ARNALDO PARA PAUL"
" ERROR! Input:PIRES DO RIO INICIO"
"R WANDENKOLK";"-23.5527658,-46.62367219999999"
" ERROR! Input:VD MAEST ALBERTO MARINO TERMINO DO VIADU"
"R PIRATININGA";"-23.5497646,-46.617817"
"JAU";"21.5061694,70.44937379999999"
"R HENRIQUE SCHAUMANN";"-23.5596756,-46.68104890000001"
" ERROR! Input:R DIOGO MOREIRA DESEMB. TUNEL"
"IV CENTENARIO";"24.0042454,-104.67262949999997"
"R JOAO LOURENCO";"-23.590619,-46.66829680000001"
"Input";"Coordinates"
"R RODRIGO VIEIRA";"-23.0128712,-48.0084018"
"R DO ACRE";"-23.560063,-46.58367899999996"
"AV PRES JUSCELINO KUBITSCHEK TERMINO";"-20.8297698,-49.40447219999999"
"BANDEIRA PAULISTA";"-23.5827561,-46.6762827"
"R GLICERIO";"-23.5560709,-46.62919049999999"
"R RIBEIRO DE LIMA";"-23.531499,-46.6363144"
"JACEGUAI";"2.8149919,-60.715894100000014"
" ERROR! Input:JOAO JORGE SAAD CEBOLINHA"
"R DOM BERNARDO NOGUEIRA";"-23.6074813,-46.62383160000002"
" ERROR! Input:ALIOMAR BALEEIRO INICIO"
" ERROR! Input:PACHECO DE MIRANDA SAIDA TUNEL TRIB. JUS"
"R MORAVIA";"42.71257019999999,-76.4216025"
"R OLIMPIA DE ALMEIDA PRADO";"-23.5319622,-46.6571763"
" ERROR! Input:MARGINAL PINHEIROS INICIO"
"AV PEDRO ALVARES CABRAL TERMINO";"-29.6773232,-53.821547899999985"
"VINTE E CINCO DE MARCO";"-23.5436527,-46.6325142"
"R MANIFESTO";"-23.5827899,-46.60091750000004"
"LG DO SOCORRO";"31.5866568,-106.27165980000001"
"FARIA LIMA";"-23.5778119,-46.686629900000014"
"FRANKLIN ROOSEVELT";"41.7686956,-73.93405910000001"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
" ERROR! Input:ALIOMAR BALEEIRO TERMINO"
"R TUIUTI";"-23.5372547,-46.575485800000024"
"PC CORACAO DE MARIA";"-12.2337752,-38.74900730000002"
"R WANDENKOLK";"-23.5527658,-46.62367219999999"
"R PIRATININGA";"-23.5497646,-46.617817"
" ERROR! Input:R PIRATININGA"
"R HENRIQUE SCHAUMANN";"-23.5596756,-46.68104890000001"
"R RODRIGO VIEIRA";"-23.0128712,-48.0084018"
"R DO ACRE";"-23.560063,-46.58367899999996"
"AV PRES JUSCELINO KUBITSCHEK TERMINO";"-20.8297698,-49.40447219999999"
"BANDEIRA PAULISTA";"-23.5827561,-46.6762827"
"R GLICERIO";"-23.5560709,-46.62919049999999"
"R RIBEIRO DE LIMA";"-23.531499,-46.6363144"
" ERROR! Input:JOAO JORGE SAAD CEBOLINHA"
"R DOM BERNARDO NOGUEIRA";"-23.6074813,-46.62383160000002"
" ERROR! Input:PACHECO DE MIRANDA SAIDA TUNEL TRIB. JUS"
" ERROR! Input:99 M DEPOIS DE R DIAMANTE PRETO"
"R OLIMPIA DE ALMEIDA PRADO";"-23.5319622,-46.6571763"
" ERROR! Input:MARGINAL PINHEIROS INICIO"
"AV PEDRO ALVARES CABRAL TERMINO";"-29.6773232,-53.821547899999985"
"VINTE E CINCO DE MARCO";"-23.5436527,-46.6325142"
"R MANIFESTO";"-23.5827899,-46.60091750000004"
"AV DO ESTADO";"-23.5633195,-46.61104710000001"
"LG DO SOCORRO";"31.5866568,-106.27165980000001"
"GRITO";"40.8536433,-73.93088550000004"
"FARIA LIMA";"-23.5778119,-46.686629900000014"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"R TUIUTI";"-23.5372547,-46.575485800000024"
"DIANOPOLIS";"-11.7319273,-46.90283750000003"
" ERROR! Input:PIRES DO RIO INICIO"
"R PIRATININGA";"-23.5497646,-46.617817"
"R HENRIQUE SCHAUMANN";"-23.5596756,-46.68104890000001"
"R RODRIGO VIEIRA";"-23.0128712,-48.0084018"
"R DO ACRE";"-23.560063,-46.58367899999996"
"BANDEIRA PAULISTA";"-23.5827561,-46.6762827"
"R GLICERIO";"-23.5560709,-46.62919049999999"
" ERROR! Input:JOAO JORGE SAAD CEBOLINHA"
"R DOM BERNARDO NOGUEIRA";"-23.6074813,-46.62383160000002"
" ERROR! Input:99 M DEPOIS DE R DIAMANTE PRETO"
"VINTE E CINCO DE MARCO";"-23.5436527,-46.6325142"
"R MANIFESTO";"-23.5827899,-46.60091750000004"
"AV DO ESTADO";"-23.5633195,-46.61104710000001"
"LG DO SOCORRO";"31.5866568,-106.27165980000001"
"GRITO";"40.8536433,-73.93088550000004"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"R TUIUTI";"-23.5372547,-46.575485800000024"
" ERROR! Input:PIRES DO RIO INICIO"
"R PIRATININGA";"-23.5497646,-46.617817"
"R HENRIQUE SCHAUMANN";"-23.5596756,-46.68104890000001"
"R RODRIGO VIEIRA";"-23.0128712,-48.0084018"
" ERROR! Input:VD MONTESINA"
"LUCAS OBES";"-23.5891762,-46.6036689"
"R MARIA DAFFRE";"-23.58577,-46.5872124"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
"LUCAS OBES";"-23.5891762,-46.6036689"
"LUCAS OBES";"-23.5891762,-46.6036689"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"LUCAS OBES";"-23.5891762,-46.6036689"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"LUCAS OBES";"-23.5891762,-46.6036689"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"LUCAS OBES";"-23.5891762,-46.6036689"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"LUCAS OBES";"-23.5891762,-46.6036689"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"LUCAS OBES";"-23.5891762,-46.6036689"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"LUCAS OBES";"-23.5891762,-46.6036689"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"LUCAS OBES";"-23.5891762,-46.6036689"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"LUCAS OBES";"-23.5891762,-46.6036689"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"LUCAS OBES";"-23.5891762,-46.6036689"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"LUCAS OBES";"-23.5891762,-46.6036689"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"LUCAS OBES";"-23.5891762,-46.6036689"
"VILA GUILHERME";"-23.515302,-46.607943699999964"
"OTTO BAUMGART";"-22.7144588,-47.65672000000001"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
" ERROR! Input:R COLATINO MARQUES SAIDA  A SENNA I"
"R SAMARITA";"-23.994903,-46.47536389999999"
"ALVARO RAMOS METRO BELEM";"-23.542508,-46.5896568"
"R DA MOOCA";"-23.5554016,-46.6012159"
"AV ANTONIO J. DE MOURA ANDRADE";"-23.5861506,-46.66728610000001"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
"AV REPUBLICA DO LIBANO";"-23.5904139,-46.66445190000002"
" ERROR! Input:AV VINTE E TRES DE MAIO INICIO"
"R DOURO";"31.7617948,-102.52570079999998"
"MIGUEL YUNES";"-23.6862164,-46.68858849999998"
" ERROR! Input:75 M DEPOIS DE R JOAO FAUSTINO"
"AV ALCANTARA MACHADO";"-23.5476643,-46.60231900000002"
"R SAMARITA";"-23.994903,-46.47536389999999"
"AV NICOLAS BOER";"-23.51772,-46.679440099999965"
"ALVARO RAMOS METRO BELEM";"-23.542508,-46.5896568"
"R DA MOOCA";"-23.5554016,-46.6012159"
"AV ANTONIO J. DE MOURA ANDRADE";"-23.5861506,-46.66728610000001"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
"AV REPUBLICA DO LIBANO";"-23.5904139,-46.66445190000002"
" ERROR! Input:AV VINTE E TRES DE MAIO INICIO"
"R DOURO";"31.7617948,-102.52570079999998"
"MIGUEL YUNES";"-23.6862164,-46.68858849999998"
" ERROR! Input:75 M DEPOIS DE R JOAO FAUSTINO"
" ERROR! Input:DESEMB TUNEL SEBASTIAO CAMARGO"
"AV ALCANTARA MACHADO";"-23.5476643,-46.60231900000002"
"PC OSWALDO CRUZ";"-23.5712591,-46.64422730000001"
"AV NICOLAS BOER";"-23.51772,-46.679440099999965"
"ALVARO RAMOS METRO BELEM";"-23.542508,-46.5896568"
" ERROR! Input:550 M DEPOIS DE AV DR ARNALDO"
"R DA MOOCA";"-23.5554016,-46.6012159"
"AV PRES JUSCELINO KUBITSCHEK TERMINO";"-20.8297698,-49.40447219999999"
"AMERICO DE MOURA";"-23.5840894,-46.57340579999999"
"AV ANTONIO J. DE MOURA ANDRADE";"-23.5861506,-46.66728610000001"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
"VD STA IFIGENIA";"-23.5385508,-46.639108599999986"
"PC DA BANDEIRA";"-14.2807635,-38.99496149999999"
" ERROR! Input:VD MIN ALIOMAR BALEEIRO INICIO"
"AV REPUBLICA DO LIBANO";"-23.5904139,-46.66445190000002"
" ERROR! Input:AV VINTE E TRES DE MAIO INICIO"
" ERROR! Input:ALIOMAR BALEEIRO TERMINO"
"R DOURO";"31.7617948,-102.52570079999998"
"MIGUEL YUNES";"-23.6862164,-46.68858849999998"
" ERROR! Input:75 M DEPOIS DE R JOAO FAUSTINO"
" ERROR! Input:DESEMB TUNEL SEBASTIAO CAMARGO"
"AV ALCANTARA MACHADO";"-23.5476643,-46.60231900000002"
"PTE JAGUARE";"-23.5458184,-46.7344875"
" ERROR! Input:790 M DEPOIS DE MORUMBI"
" ERROR! Input:1280 M DEPOIS DE PTE JULIO DE MESQUITA NETO"
" ERROR! Input:TERMINO TUNEL"
"R ESTADOS UNIDOS";"37.09024,-95.71289100000001"
" ERROR! Input:930 M DEPOIS DE PC CHARLES MILLER"
"PC OSWALDO CRUZ";"-23.5712591,-46.64422730000001"
"ALVARO RAMOS METRO BELEM";"-23.542508,-46.5896568"
" ERROR! Input:550 M DEPOIS DE AV DR ARNALDO"
"AV PRES JUSCELINO KUBITSCHEK TERMINO";"-20.8297698,-49.40447219999999"
"AMERICO DE MOURA";"-23.5840894,-46.57340579999999"
"AV ANTONIO J. DE MOURA ANDRADE";"-23.5861506,-46.66728610000001"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
"REPUBLICA ARABE SIRIA VD INDIANOPOLIS";"-23.6078081,-46.6527595"
"PC DA BANDEIRA";"-14.2807635,-38.99496149999999"
" ERROR! Input:VD MIN ALIOMAR BALEEIRO INICIO"
"AV REPUBLICA DO LIBANO";"-23.5904139,-46.66445190000002"
" ERROR! Input:AV VINTE E TRES DE MAIO INICIO"
" ERROR! Input:ALIOMAR BALEEIRO TERMINO"
"TRINTA E UM DE MARCO";"2.8395989,-60.67092530000002"
"R DOURO";"31.7617948,-102.52570079999998"
"MIGUEL YUNES";"-23.6862164,-46.68858849999998"
" ERROR! Input:75 M DEPOIS DE R JOAO FAUSTINO"
" ERROR! Input:DESEMB TUNEL SEBASTIAO CAMARGO"
"AV ALCANTARA MACHADO";"-23.5476643,-46.60231900000002"
" ERROR! Input:1010 M DEPOIS DE AV ALEXANDRE MACKENZIE"
" ERROR! Input:1010 M DEPOIS DE AV ALEXANDRE MACKENZIE"
" ERROR! Input:1280 M DEPOIS DE PTE JULIO DE MESQUITA NETO"
"R DO BOQUEIRAO";"-23.6216502,-46.6158777"
"R ESTADOS UNIDOS";"37.09024,-95.71289100000001"
" ERROR! Input:930 M DEPOIS DE PC CHARLES MILLER"
"PC OSWALDO CRUZ";"-23.5712591,-46.64422730000001"
"ALVARO RAMOS METRO BELEM";"-23.542508,-46.5896568"
" ERROR! Input:550 M DEPOIS DE AV DR ARNALDO"
"AV PRES JUSCELINO KUBITSCHEK TERMINO";"-20.8297698,-49.40447219999999"
"AMERICO DE MOURA";"-23.5840894,-46.57340579999999"
"AV ANTONIO J. DE MOURA ANDRADE";"-23.5861506,-46.66728610000001"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
"REPUBLICA ARABE SIRIA VD INDIANOPOLIS";"-23.6078081,-46.6527595"
"VD PEDROSO";"-30.1615171,-53.56154019999997"
" ERROR! Input:VD MIN ALIOMAR BALEEIRO INICIO"
"AV REPUBLICA DO LIBANO";"-23.5904139,-46.66445190000002"
"RODEIO";"-26.9243784,-49.36882650000001"
" ERROR! Input:PTE ARICANDUVA INICIO"
" ERROR! Input:AV VINTE E TRES DE MAIO INICIO"
" ERROR! Input:ALIOMAR BALEEIRO TERMINO"
"TRINTA E UM DE MARCO";"2.8395989,-60.67092530000002"
"R DOURO";"31.7617948,-102.52570079999998"
"MIGUEL YUNES";"-23.6862164,-46.68858849999998"
" ERROR! Input:75 M DEPOIS DE R JOAO FAUSTINO"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
" ERROR! Input:580 M DEPOIS DE AV ENG BILLINGS"
" ERROR! Input:1010 M DEPOIS DE AV ALEXANDRE MACKENZIE"
"PTE JULIO DE MESQUITA NETO";"-23.5131194,-46.6789086"
"R DO BOQUEIRAO";"-23.6216502,-46.6158777"
"R ESTADOS UNIDOS";"37.09024,-95.71289100000001"
" ERROR! Input:930 M DEPOIS DE PC CHARLES MILLER"
"PC OSWALDO CRUZ";"-23.5712591,-46.64422730000001"
"ALVARO RAMOS METRO BELEM";"-23.542508,-46.5896568"
" ERROR! Input:550 M DEPOIS DE AV DR ARNALDO"
"AMERICO DE MOURA";"-23.5840894,-46.57340579999999"
"AV ANTONIO J. DE MOURA ANDRADE";"-23.5861506,-46.66728610000001"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
"REPUBLICA ARABE SIRIA VD INDIANOPOLIS";"-23.6078081,-46.6527595"
"VD PEDROSO";"-30.1615171,-53.56154019999997"
" ERROR! Input:VD MIN ALIOMAR BALEEIRO INICIO"
"RODEIO";"-26.9243784,-49.36882650000001"
" ERROR! Input:PTE ARICANDUVA INICIO"
" ERROR! Input:ALIOMAR BALEEIRO TERMINO"
"VINTE E CINCO DE MARCO";"-23.5436527,-46.6325142"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"R DOURO";"31.7617948,-102.52570079999998"
"MIGUEL YUNES";"-23.6862164,-46.68858849999998"
" ERROR! Input:75 M DEPOIS DE R JOAO FAUSTINO"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
"CRUZEIRO DO SUL";"-23.479661,-47.42119500000001"
"PTE JULIO DE MESQUITA NETO";"-23.5131194,-46.6789086"
" ERROR! Input:510 M DEPOIS DE R MASSINET SORCINELLI (OPOSTO)"
" ERROR! Input:930 M DEPOIS DE PC CHARLES MILLER"
"PC OSWALDO CRUZ";"-23.5712591,-46.64422730000001"
" ERROR! Input:MARIA CAROLINA DESEMB. TUNEL"
" ERROR! Input:550 M DEPOIS DE AV DR ARNALDO"
"AV ANTONIO J. DE MOURA ANDRADE";"-23.5861506,-46.66728610000001"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
"REPUBLICA ARABE SIRIA VD INDIANOPOLIS";"-23.6078081,-46.6527595"
"VD PEDROSO";"-30.1615171,-53.56154019999997"
" ERROR! Input:ARMANDO CARDOSO ALVES TERMINO DO ELEVADO"
"RODEIO";"-26.9243784,-49.36882650000001"
" ERROR! Input:PTE ARICANDUVA INICIO"
"VINTE E CINCO DE MARCO";"-23.5436527,-46.6325142"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"R DOURO";"31.7617948,-102.52570079999998"
"MIGUEL YUNES";"-23.6862164,-46.68858849999998"
" ERROR! Input:75 M DEPOIS DE R JOAO FAUSTINO"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
"CRUZEIRO DO SUL";"-23.479661,-47.42119500000001"
"PTE JULIO DE MESQUITA NETO";"-23.5131194,-46.6789086"
" ERROR! Input:930 M DEPOIS DE PC CHARLES MILLER"
" ERROR! Input:MARIA CAROLINA DESEMB. TUNEL"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
"REPUBLICA ARABE SIRIA VD INDIANOPOLIS";"-23.6078081,-46.6527595"
"VD PEDROSO";"-30.1615171,-53.56154019999997"
" ERROR! Input:ARMANDO CARDOSO ALVES TERMINO DO ELEVADO"
"RODEIO";"-26.9243784,-49.36882650000001"
" ERROR! Input:PTE ARICANDUVA INICIO"
"VINTE E CINCO DE MARCO";"-23.5436527,-46.6325142"
"MIGUEL YUNES";"-23.6862164,-46.68858849999998"
" ERROR! Input:75 M DEPOIS DE R JOAO FAUSTINO"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
" ERROR! Input:1370 M DEPOIS DE AV ALEXANDRE MACKENZIE"
"CRUZEIRO DO SUL";"-23.479661,-47.42119500000001"
" ERROR! Input:1210 M DEPOIS DE  HOSPITAL V.Ma"
"PTE JULIO DE MESQUITA NETO";"-23.5131194,-46.6789086"
" ERROR! Input:PTE TATUAPE INICIO"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
"REPUBLICA ARABE SIRIA VD INDIANOPOLIS";"-23.6078081,-46.6527595"
"VD PEDROSO";"-30.1615171,-53.56154019999997"
"RODEIO";"-26.9243784,-49.36882650000001"
" ERROR! Input:PTE ARICANDUVA INICIO"
"CRUZEIRO DO SUL TERMINO";"-30.0758258,-51.22284350000001"
"VINTE E CINCO DE MARCO";"-23.5436527,-46.6325142"
"AV MERCURIO";"-23.540479,-46.62910599999998"
"LUIZ IGNACIO ANHAIA MELLO";"-23.5899779,-46.54398200000003"
"MIGUEL YUNES";"-23.6862164,-46.68858849999998"
" ERROR! Input:75 M DEPOIS DE R JOAO FAUSTINO"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
"AV PRES CASTELO BRANCO";"-23.527254,-46.5988481"
"AV PRES CASTELO BRANCO";"-23.527254,-46.5988481"
"CRUZEIRO DO SUL";"-23.479661,-47.42119500000001"
" ERROR! Input:1210 M DEPOIS DE  HOSPITAL V.Ma"
" ERROR! Input:PTE TATUAPE INICIO"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
"REPUBLICA ARABE SIRIA VD INDIANOPOLIS";"-23.6078081,-46.6527595"
"VD PEDROSO";"-30.1615171,-53.56154019999997"
" ERROR! Input:MOISES MARX INICIO DO ELEVADO"
" ERROR! Input:PTE ARICANDUVA INICIO"
"CRUZEIRO DO SUL TERMINO";"-30.0758258,-51.22284350000001"
"VINTE E CINCO DE MARCO";"-23.5436527,-46.6325142"
"AV MERCURIO";"-23.540479,-46.62910599999998"
"LUIZ IGNACIO ANHAIA MELLO";"-23.5899779,-46.54398200000003"
"MIGUEL YUNES";"-23.6862164,-46.68858849999998"
" ERROR! Input:75 M DEPOIS DE R JOAO FAUSTINO"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
"AV PRES CASTELO BRANCO";"-23.527254,-46.5988481"
"AV PRES CASTELO BRANCO";"-23.527254,-46.5988481"
" ERROR! Input:70 M DEPOIS DE ATILIO FONTANA"
"CRUZEIRO DO SUL";"-23.479661,-47.42119500000001"
"Input";"Coordinates"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
"REPUBLICA ARABE SIRIA VD INDIANOPOLIS";"-23.6078081,-46.6527595"
"VD PEDROSO";"-30.1615171,-53.56154019999997"
" ERROR! Input:MOISES MARX INICIO DO ELEVADO"
" ERROR! Input:PTE ARICANDUVA INICIO"
"CRUZEIRO DO SUL TERMINO";"-30.0758258,-51.22284350000001"
"AV MERCURIO";"-23.540479,-46.62910599999998"
"LUIZ IGNACIO ANHAIA MELLO";"-23.5899779,-46.54398200000003"
"MIGUEL YUNES";"-23.6862164,-46.68858849999998"
" ERROR! Input:75 M DEPOIS DE R JOAO FAUSTINO"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
"PTE JAGUARE";"-23.5458184,-46.7344875"
" ERROR! Input:70 M DEPOIS DE ATILIO FONTANA"
"ATILIO FONTANA";"-24.7449636,-53.72592800000001"
"REPUBLICA ARABE SIRIA VD INDIANOPOLIS";"-23.6078081,-46.6527595"
"VD PEDROSO";"-30.1615171,-53.56154019999997"
